date,EXJPUSx
1974-01-01,0.062118377
1974-02-01,-0.02391883
1974-03-01,-0.031131581
1974-04-01,-0.015683104
1974-05-01,0.004283151
1974-06-01,0.01424954
1974-07-01,0.027913651
1974-08-01,0.038111113
1974-09-01,-0.010641179
1974-10-01,0.000937424
1974-11-01,0.002370549
1974-12-01,0.001120425
1975-01-01,-0.002422614
1975-02-01,-0.027147343
1975-03-01,-0.01280092
1975-04-01,0.014645556
1975-05-01,-0.002625992
1975-06-01,0.006960915
1975-07-01,0.009860037
1975-08-01,0.00539111
1975-09-01,0.006465478
1975-10-01,0.008061209
1975-11-01,0.000690714
1975-12-01,0.01027507
1976-01-01,-0.003389452
1976-02-01,-0.010033568
1976-03-01,-0.003574418
1976-04-01,-0.004701932
1976-05-01,-0.000349767
1976-06-01,0.00062488
1976-07-01,-0.015324165
1976-08-01,-0.013720793
1976-09-01,-0.011297608
1976-10-01,0.013233276
1976-11-01,0.013562998
1976-12-01,-0.00157188
1977-01-01,-0.012460339
1977-02-01,-0.020936599
1977-03-01,-0.016968516
1977-04-01,-0.0180743
1977-05-01,0.008031047
1977-06-01,-0.01659281
1977-07-01,-0.029748675
1977-08-01,0.006826222
1977-09-01,0.000347176
1977-10-01,-0.046125782
1977-11-01,-0.040217486
1977-12-01,-0.015151646
1978-01-01,0.000241027
1978-02-01,-0.002944421
1978-03-01,-0.036066028
1978-04-01,-0.044089497
1978-05-01,0.019291922
1978-06-01,-0.054851865
1978-07-01,-0.069679381
1978-08-01,-0.056584381
1978-09-01,0.006390973
1978-10-01,-0.033671989
1978-11-01,0.045308975
1978-12-01,0.019647757
1979-01-01,0.00914385
1979-02-01,0.013821266
1979-03-01,0.028595654
1979-04-01,0.047152097
1979-05-01,0.009794895
1979-06-01,0.000835677
1979-07-01,-0.009591744
1979-08-01,0.006517443
1979-09-01,0.020384982
1979-10-01,0.035644454
1979-11-01,0.061010104
1979-12-01,-0.018995595
1980-01-01,-0.010395627
1980-02-01,0.026799127
1980-03-01,0.016755101
1980-04-01,0.007203588
1980-05-01,-0.09046146
1980-06-01,-0.047981843
1980-07-01,0.014662696
1980-08-01,0.012481451
1980-09-01,-0.043339838
1980-10-01,-0.024044238
1980-11-01,0.017912145
1980-12-01,-0.017119903
1981-01-01,-0.034587924
1981-02-01,0.016418581
1981-03-01,0.014837604
1981-04-01,0.029188346
1981-05-01,0.025954363
1981-06-01,0.015971239
1981-07-01,0.035690457
1981-08-01,0.004295486
1981-09-01,-0.016617237
1981-10-01,0.008841706
1981-11-01,-0.036922172
1981-12-01,-0.018875826
1982-01-01,0.026369414
1982-02-01,0.045651735
1982-03-01,0.024858693
1982-04-01,0.011862046
1982-05-01,-0.029699714
1982-06-01,0.058334158
1982-07-01,0.015144828
1982-08-01,0.015618616
1982-09-01,0.016236032
1982-10-01,0.031145868
1982-11-01,-0.02810362
1982-12-01,-0.087586868
1983-01-01,-0.038811855
1983-02-01,0.014461529
1983-03-01,0.008993782
1983-04-01,-0.002132769
1983-05-01,-0.012660422
1983-06-01,0.022224349
1983-07-01,0.002016867
1983-08-01,0.016270399
1983-09-01,-0.008689732
1983-10-01,-0.039820366
1983-11-01,0.009166249
1983-12-01,-0.002417932
1984-01-01,-0.002829185
1984-02-01,-0.000871637
1984-03-01,-0.03631071
1984-04-01,-0.000294806
1984-05-01,0.023165215
1984-06-01,0.013309296
1984-07-01,0.039876186
1984-08-01,-0.003324349
1984-09-01,0.01310572
1984-10-01,0.005272951
1984-11-01,-0.012741182
1984-12-01,0.017630841
1985-01-01,0.024770512
1985-02-01,0.02446355
1985-03-01,-0.009866239
1985-04-01,-0.023835594
1985-05-01,-0.000460706
1985-06-01,-0.011544979
1985-07-01,-0.031447371
1985-08-01,-0.01535977
1985-09-01,-0.003938498
1985-10-01,-0.096913604
1985-11-01,-0.050669673
1985-12-01,-0.006319612
1986-01-01,-0.014391875
1986-02-01,-0.078216376
